Time/Frame,X7,Y7,X11,Y11,X13,Y13,X15,Y15,X23,Y23,X25,Y25,X27,Y27,Arm Angle,Leg Angle,Shoulder Angle,Hip Angle,Label
data/answer/frame/0004/frame_16.jpg,340.294132232666,321.90093994140625,393.0070495605469,385.17845153808594,495.75543880462646,416.14166259765625,437.68325328826904,492.4087142944336,376.60253047943115,620.3199005126953,261.2140703201294,756.7730712890625,295.15146017074585,930.4904937744141,69.4833607421184,128.72717964271362,136.21348821204396,169.2770326878366,1
data/answer/frame/0004/frame_17.jpg,338.1659173965454,323.15452575683594,388.612003326416,390.66322326660156,491.42892837524414,418.3905792236328,428.0449390411377,491.4201354980469,372.3115539550781,622.3065185546875,272.0627689361572,767.1962738037109,256.10718727111816,945.8064270019531,64.13687701257237,150.42554667196316,139.20576354888377,164.2664070685868,1
data/answer/frame/0004/frame_18.jpg,335.801260471344,328.8335418701172,383.3604955673218,397.00599670410156,485.2513074874878,430.6614685058594,418.0374240875244,504.80018615722656,368.1395387649536,629.3091583251953,284.1455411911011,782.6432037353516,246.9981050491333,953.8648986816406,66.08353005503949,163.52767168534194,141.35039507163293,163.28052849854578,1
data/answer/frame/0004/frame_19.jpg,333.42647552490234,340.0386047363281,380.8247995376587,410.27233123779297,476.0796546936035,459.93968963623047,400.64568042755127,521.4064407348633,369.47776794433594,648.582763671875,283.8659691810608,796.3691711425781,258.81709814071655,973.18359375,66.71281994854093,157.97983628657997,143.25989073780673,163.90113596083023,1
data/answer/frame/0004/frame_20.jpg,329.2470145225525,359.41871643066406,369.779634475708,429.5399475097656,461.03044509887695,497.09007263183594,374.65692043304443,548.8347244262695,361.7745065689087,666.8169403076172,292.45433807373047,822.2640228271484,294.7306752204895,987.3439788818359,67.43637244979425,155.17594767353305,148.0382445797296,170.11819630242994,1
data/answer/frame/0005/frame_0.jpg,330.88002920150757,359.50958251953125,370.4259395599365,430.3346252441406,460.2292585372925,498.1201934814453,372.71392822265625,549.7652435302734,363.12848567962646,667.2489166259766,290.40884256362915,824.0498352050781,294.0654230117798,987.3453521728516,67.59227652590687,153.83674359941912,149.0584602138773,169.5889385563596,1
data/answer/frame/0005/frame_1.jpg,326.4859914779663,373.7564468383789,360.04690647125244,449.7431945800781,437.67720222473145,529.238166809082,343.1643319129944,574.4853973388672,361.18334770202637,674.4554138183594,299.1942358016968,833.4968566894531,339.5662236213684,992.5678253173828,71.26229434292492,144.4649025292568,156.46024706659315,175.82271824457726,1
data/answer/frame/0005/frame_2.jpg,324.20928955078125,377.7785873413086,353.97773265838623,447.1983337402344,405.45305728912354,549.2491912841797,313.12923431396484,580.5585479736328,366.7477512359619,677.889404296875,304.20475244522095,838.2394409179688,387.0361089706421,995.15625,81.96633728148817,130.86406751958094,159.9578735396866,179.50947436251005,1
data/answer/frame/0005/frame_3.jpg,319.1936659812927,372.72491455078125,344.1715979576111,442.5430679321289,380.61859130859375,549.8509979248047,292.69502878189087,563.0242919921875,372.8368806838989,676.9960021972656,355.45944929122925,840.2719116210938,435.93698501586914,994.0264129638672,79.7610661774159,146.29661698881435,167.28562184792494,175.71389509914712,1
data/answer/frame/0005/frame_4.jpg,315.5612897872925,358.3259963989258,334.8556423187256,426.1544418334961,353.3765959739685,537.855339050293,283.81929874420166,531.7644500732422,365.15366077423096,670.5071258544922,384.97376918792725,839.0395355224609,474.642333984375,975.5160522460938,75.58110142274268,153.40147275292998,171.18936608610653,167.3216472733539,1
data/answer/frame/0005/frame_5.jpg,312.13529348373413,345.5072021484375,327.9727077484131,412.6848602294922,340.5263900756836,527.1990203857422,278.3473563194275,503.92078399658203,364.837589263916,665.3693389892578,412.78544425964355,826.5190124511719,503.0372714996338,965.4328918457031,63.21928603732759,163.5580134144065,175.03499439267193,163.57120238609346,1
data/answer/frame/0005/frame_6.jpg,317.21546173095703,335.9452819824219,332.67661571502686,402.6884460449219,342.1446204185486,512.1319580078125,283.24129343032837,480.3166961669922,367.82209396362305,654.6488952636719,434.0763473510742,808.6826324462891,529.365963935852,945.2834320068359,56.6809597914429,168.37515077088528,174.89823929463478,158.87415091972224,1
data/answer/frame/0005/frame_7.jpg,328.0384111404419,332.3785400390625,338.03054094314575,399.4735336303711,346.7004919052124,507.2457504272461,294.56894874572754,472.45059967041016,372.220401763916,644.7216033935547,438.2095670700073,800.1801300048828,566.8264675140381,914.9502563476562,51.67953965100774,154.74413094424406,179.46588838302705,152.17674064216195,1
data/answer/frame/0005/frame_8.jpg,334.23978567123413,333.44913482666016,343.4519290924072,399.95182037353516,356.8325471878052,504.46006774902344,305.3398847579956,478.8231658935547,373.47301483154297,636.518669128418,431.3032865524292,808.5115814208984,587.1325492858887,879.627685546875,56.23632317100697,133.11514240763574,179.34577004780235,145.92131323117607,1
data/answer/frame/0005/frame_9.jpg,335.1315236091614,334.47357177734375,344.69565868377686,399.37381744384766,372.80113220214844,505.7947540283203,311.39451026916504,500.7078552246094,371.4181423187256,631.8573760986328,419.76253509521484,819.1779327392578,587.167010307312,843.7796783447266,70.47056944191925,112.83166596105083,178.1738517800977,141.04436643092825,1
data/answer/frame/0005/frame_10.jpg,329.9629497528076,341.4965057373047,340.42206287384033,400.7112121582031,386.03463649749756,501.3756561279297,313.29437255859375,523.6410522460938,365.8636522293091,632.335205078125,395.7688236236572,825.7444763183594,562.708911895752,816.0493469238281,82.64306726351134,95.46578892429592,176.25138738856046,139.29204889103653,1
data/answer/frame/0005/frame_11.jpg,325.9193158149719,350.8374786376953,342.6090931892395,416.1510467529297,399.0253257751465,513.8203048706055,315.95162630081177,558.0548858642578,364.83424186706543,654.7058868408203,356.1750841140747,832.5181579589844,523.9203071594238,803.826904296875,88.02232209659951,77.50600872135243,170.98841503565794,138.47078180923202,1
data/answer/frame/0005/frame_12.jpg,324.35884952545166,354.2906188964844,344.0999507904053,423.1560516357422,413.72915267944336,515.863037109375,336.33806705474854,581.3068389892578,360.34255027770996,662.2987365722656,308.4992265701294,839.2606353759766,474.21412467956543,800.7324981689453,93.30965936251437,60.582813780050145,167.88998442057448,144.44585119263095,1
data/answer/frame/0005/frame_13.jpg,321.23703718185425,352.9932403564453,352.00583696365356,426.4430618286133,429.7962284088135,498.7261199951172,358.49225521087646,580.4514312744141,360.899076461792,656.0083770751953,274.0821933746338,815.7485961914062,454.9114465713501,813.0855560302734,91.79417023107561,60.63272941233351,159.48924472272572,151.31752736982534,1
data/answer/frame/0005/frame_14.jpg,322.3638653755188,343.2267761230469,356.2701630592346,413.5009765625,453.4377336502075,475.02105712890625,377.5783395767212,560.4465866088867,360.45129776000977,652.5034332275391,244.54167366027832,798.841552734375,417.3482036590576,842.6841735839844,80.73363840627206,65.85450312660966,155.24559110601538,164.34648331342396,1
data/answer/frame/0005/frame_15.jpg,322.8900074958801,330.9441375732422,368.2896566390991,401.11663818359375,470.2189636230469,450.65650939941406,398.92889499664307,529.823112487793,356.1759853363037,651.7953491210938,235.09570598602295,780.9347534179688,382.0097351074219,886.8949890136719,73.91751204737358,82.64539640144207,144.33168006418904,170.962673615166,1
data/answer/frame/0005/frame_16.jpg,324.1922092437744,322.5590515136719,374.75502490997314,389.90821838378906,479.4809103012085,434.61795806884766,411.3439178466797,511.76918029785156,351.38463735580444,637.8923797607422,234.5419692993164,772.6417541503906,331.420955657959,920.4563903808594,71.66897722946737,105.8299017734509,137.71864047924498,178.6576031392006,1
data/answer/frame/0005/frame_17.jpg,326.45633697509766,320.2050018310547,377.99521923065186,391.7616653442383,479.8344898223877,426.005859375,419.123010635376,499.32823181152344,357.2559714317322,636.6024017333984,244.60750579833984,776.7340087890625,286.7439365386963,954.9897766113281,68.96057828317822,127.90546698300167,139.39489272823576,172.35416312271002,1
data/answer/frame/0005/frame_18.jpg,330.0676202774048,320.2708053588867,382.24928855895996,390.8186340332031,485.4279899597168,426.95560455322266,420.7708740234375,497.8277587890625,359.632773399353,636.3584136962891,261.7142057418823,785.3840637207031,246.01794004440308,969.2897033691406,66.92773230295973,151.57109261508364,138.2483824427268,166.42010872983462,1
data/answer/frame/0005/frame_19.jpg,334.6374821662903,319.01859283447266,381.49131774902344,390.2490234375,488.7004566192627,431.13075256347656,414.63719844818115,504.80987548828125,368.907208442688,635.5795288085938,276.90922021865845,795.3349304199219,239.7413992881775,973.8497161865234,65.7242241943606,161.8250340286915,143.72756101552812,162.03742261796364,1
data/answer/frame/0005/frame_20.jpg,339.43981647491455,324.97413635253906,389.3809175491333,399.76654052734375,487.79974937438965,455.56819915771484,406.6191101074219,516.4072799682617,373.42906951904297,646.8241119384766,286.6646933555603,800.4937744140625,258.79074811935425,983.4025573730469,66.40136893582326,159.21501248749053,142.57348358673121,164.88550999008427,1
data/answer/frame/0006/frame_0.jpg,341.459219455719,331.16024017333984,384.6851634979248,407.31285095214844,481.3177299499512,474.8435974121094,395.05462646484375,528.7957000732422,370.0774669647217,659.1380310058594,300.1150918006897,819.4655609130859,292.4267649650574,993.2559204101562,66.97077567223192,158.95797353296638,147.0999231617481,170.23627845656242,1
data/answer/frame/0006/frame_1.jpg,349.1471815109253,343.27857971191406,384.3195676803589,420.13214111328125,466.6794776916504,503.8717269897461,376.03437423706055,552.8742599487305,375.4318857192993,663.7030029296875,315.38638830184937,830.8547973632812,345.99560737609863,994.8747253417969,73.8714593379512,149.66944450586277,153.31883637583454,177.01034390414492,1
data/answer/frame/0006/frame_2.jpg,350.3181052207947,347.83546447753906,378.36896896362305,421.1402130126953,440.28950214385986,525.1284027099609,348.31676959991455,560.9673309326172,383.919939994812,668.9478302001953,330.2281880378723,834.0444946289062,399.9391222000122,996.4018249511719,80.51732855837469,138.74764221410496,160.34333324582903,178.4825294761754,1
data/answer/frame/0006/frame_3.jpg,347.9673099517822,344.658203125,369.1509246826172,420.19325256347656,408.72127532958984,533.9253997802734,316.0315775871277,548.9963912963867,387.6923704147339,671.2039184570312,359.2116665840149,827.3915100097656,445.138635635376,986.6073608398438,80.05115007918204,141.31046942441944,168.55858537938374,173.9021416331914,1
data/answer/frame/0006/frame_4.jpg,333.672251701355,335.5835723876953,354.9502158164978,411.04835510253906,378.706111907959,524.2060470581055,298.3412718772888,520.4859161376953,380.9158658981323,658.681640625,406.02245807647705,833.4823608398438,481.5816593170166,987.2883605957031,75.49336195865634,162.01030213343122,170.23962132583566,168.95390254820822,1
data/answer/frame/0006/frame_5.jpg,322.39128828048706,322.1169662475586,337.9600739479065,396.99806213378906,357.48863697052,512.6317596435547,284.0179753303528,486.29676818847656,386.8712282180786,649.0542602539062,427.9207420349121,813.4794616699219,507.56672859191895,973.4205627441406,60.694343015170176,167.54565732732624,179.23645648077746,170.57163805357138,1
data/answer/frame/0006/frame_6.jpg,317.5996398925781,315.2657127380371,327.8484892845154,380.82435607910156,345.4247045516968,492.8816223144531,280.84848403930664,460.7475280761719,360.9928035736084,628.2357025146484,435.6511688232422,799.4805908203125,529.2072629928589,950.9303283691406,54.63014391091363,171.85080660335908,178.74497629809585,160.09800797896563,1
data/answer/frame/0006/frame_7.jpg,309.74005937576294,307.49780654907227,322.3976182937622,377.3130798339844,333.25105905532837,482.2587203979492,280.7227849960327,450.8934783935547,358.1551122665405,622.8928375244141,422.56113052368164,793.0519104003906,555.4567766189575,916.0608673095703,53.2535665007041,153.5194119898928,178.00815703695233,154.3438037120678,1
data/answer/frame/0006/frame_8.jpg,311.2348222732544,303.80258560180664,324.96421337127686,370.4936218261719,338.9645719528198,475.65093994140625,284.07567501068115,445.54691314697266,355.5184578895569,619.466667175293,411.9634008407593,793.0345916748047,567.4657773971558,875.5879211425781,53.673658544290554,135.97772465638573,175.36370369252987,147.38773393567442,1
data/answer/frame/0006/frame_9.jpg,309.21271562576294,308.6979293823242,322.6831126213074,369.2576599121094,359.65665578842163,472.3577117919922,288.6207318305969,470.1707458496094,351.46132707595825,619.6309661865234,392.11041927337646,806.6131591796875,567.2187995910645,840.8186340332031,68.50785381818928,113.31791762653617,174.01663431754042,142.26888721715204,1
data/answer/frame/0006/frame_10.jpg,310.7139587402344,317.1671676635742,326.333749294281,380.023193359375,378.15954208374023,477.36473083496094,294.1214060783386,504.9375915527344,353.16073179244995,622.8707122802734,378.3808135986328,818.919677734375,554.9632501602173,816.6967010498047,80.13326315923632,96.60911806313838,172.34842961783428,140.14879309402818,1
data/answer/frame/0006/frame_11.jpg,312.58689165115356,333.8114929199219,333.9747405052185,399.7724914550781,399.8739767074585,496.1845016479492,308.71373891830444,546.5399169921875,355.26339054107666,642.3951721191406,344.9386668205261,833.8346862792969,520.3697490692139,803.6272430419922,84.56227251909775,77.1429691716122,167.04922755766347,139.33432702812547,1
data/answer/frame/0006/frame_12.jpg,315.3452754020691,348.45062255859375,342.6161742210388,418.0570602416992,419.363808631897,499.4096374511719,339.96962785720825,581.3137054443359,361.5704011917114,658.0776977539062,309.5758008956909,846.7332458496094,477.2456216812134,803.2903289794922,92.55984833342154,60.065676174223036,163.12062780747428,145.97468223933112,1
data/answer/frame/0006/frame_13.jpg,317.61672019958496,356.57833099365234,353.7327289581299,426.74217224121094,441.7517137527466,497.08396911621094,375.2260208129883,592.8856658935547,365.0614356994629,665.7353973388672,273.40301513671875,831.5357208251953,452.5478410720825,825.9022521972656,93.85415138845445,59.263968023211255,155.47728094600004,154.06962329204515,1
data/answer/frame/0006/frame_14.jpg,320.39827823638916,350.5216979980469,357.4698829650879,420.4560089111328,460.9274911880493,473.47328186035156,396.59777641296387,571.2191009521484,365.7776069641113,665.9534454345703,246.28693342208862,811.7033386230469,424.26190853118896,854.3104553222656,83.78283574615409,64.11714094020857,154.01047490062862,164.6887546360102,1
data/answer/frame/0006/frame_15.jpg,320.434627532959,331.70570373535156,365.05813121795654,399.61891174316406,477.94634342193604,447.3291778564453,415.0715446472168,541.5220260620117,364.48808670043945,653.8356781005859,232.11729526519775,787.2795867919922,384.7615957260132,889.0585327148438,79.18695457198658,78.92555244556337,146.56394166036398,174.94545802562104,1
data/answer/frame/0006/frame_16.jpg,319.40860748291016,314.1587448120117,373.5919761657715,383.67427825927734,489.3046188354492,420.7408905029297,426.9344186782837,506.04736328125,361.86179637908936,635.3536987304688,234.66861248016357,770.7354736328125,342.507963180542,918.8117980957031,71.59030027361626,100.72155271298229,139.39714134496833,178.76253394202217,1
data/answer/frame/0006/frame_17.jpg,319.76317405700684,308.6865234375,374.68640327453613,375.11566162109375,489.2656087875366,403.226318359375,428.51069927215576,489.1295623779297,357.4033212661743,622.6863479614258,238.62064361572266,769.1314697265625,291.1419439315796,949.8954010009766,68.5147909364672,124.75292394492946,136.42287385420997,172.54552339499497,1
data/answer/frame/0006/frame_18.jpg,325.78033447265625,301.4735794067383,380.99483013153076,369.84241485595703,494.6670627593994,398.68309020996094,427.57866382598877,479.19349670410156,358.56149911880493,625.087890625,250.97670078277588,778.1057739257812,243.6122989654541,957.025146484375,64.43249817818855,147.24645697223332,136.05297027681257,165.92191010838982,1
data/answer/frame/0006/frame_19.jpg,325.39538383483887,306.81726455688477,380.6549835205078,371.5531921386719,486.66781425476074,406.7340850830078,419.84291553497314,487.9649353027344,359.6303057670593,626.008186340332,265.00789403915405,789.3000793457031,227.98293828964233,968.3662414550781,68.91611979053852,161.59133017921758,134.79200112764627,163.6900983239577,1
data/answer/frame/0006/frame_20.jpg,326.3582968711853,314.93762969970703,379.6906328201294,382.20863342285156,483.7385845184326,426.6119384765625,404.7612190246582,502.0325469970703,360.5589294433594,635.9091949462891,268.8604688644409,790.5439758300781,238.9258575439453,977.0170593261719,66.7911091578801,158.45195878460845,137.28013487584806,164.68720345985628,1
data/answer/frame/0006/frame_21.jpg,320.9471654891968,320.4258728027344,370.73145389556885,393.6125183105469,468.475399017334,453.99269104003906,385.6167268753052,521.4173126220703,355.3128933906555,649.0282440185547,279.0098190307617,816.1763000488281,273.2930016517639,995.1237487792969,70.84150891763159,157.2931065911501,142.3204453671448,170.12220134661362,1
data/answer/frame/0007/frame_1.jpg,312.2153306007385,351.1395263671875,348.9607572555542,419.71466064453125,425.7891798019409,494.9859619140625,340.2641558647156,550.704345703125,363.76286029815674,656.5896606445312,305.7789087295532,820.3646087646484,336.1499261856079,982.8193664550781,77.49714837124822,149.91442397573206,155.39144290690746,171.58615601221072,1
data/answer/frame/0007/frame_2.jpg,313.48729848861694,354.6733856201172,345.52669286727905,424.3517303466797,398.5570764541626,522.8772735595703,314.57473039627075,553.0294799804688,368.4669828414917,660.2230072021484,317.23870038986206,820.4859924316406,389.67724800109863,976.3223266601562,81.45876303059862,137.3426853948783,160.86113455197693,178.28380976629407,1
data/answer/frame/0007/frame_3.jpg,315.0672912597656,350.7823181152344,342.0581889152527,420.3489685058594,369.0413188934326,526.7545318603516,291.4344549179077,539.9953460693359,387.0109176635742,660.4078674316406,361.6674757003784,823.828125,450.56382179260254,973.465576171875,85.45268923393041,140.47108954057651,169.40064517704704,179.130711336267,1
data/answer/frame/0007/frame_4.jpg,317.41347312927246,346.9905471801758,334.5473384857178,414.1305923461914,354.51262950897217,526.468505859375,270.5222797393799,510.78685760498047,376.7225217819214,662.7353668212891,367.86380767822266,807.4178314208984,495.93164920806885,955.7205963134766,69.34651846145847,135.68376171716858,175.31232459735864,167.48810921051404,1
data/answer/frame/0007/frame_5.jpg,321.158652305603,336.19842529296875,339.6375060081482,407.36114501953125,349.74982023239136,522.2817230224609,277.7608108520508,491.56219482421875,391.95231914520264,647.7606964111328,442.9268217086792,804.4606018066406,538.843731880188,952.0101928710938,61.862104519831846,164.99320573861812,177.72054462599104,166.50585879178055,1
data/answer/frame/0007/frame_6.jpg,324.73272800445557,334.68841552734375,339.3557024002075,401.91638946533203,348.41049671173096,514.2255783081055,293.7467122077942,480.68668365478516,383.6016368865967,638.2942962646484,458.58731746673584,794.4395446777344,568.2596254348755,929.6053314208984,53.859422795888136,166.59616422813554,178.33066574779187,158.2320720575649,1
data/answer/frame/0007/frame_7.jpg,325.6970143318176,337.1051025390625,334.80371475219727,398.2594680786133,347.80019760131836,499.9937438964844,316.89902544021606,479.6943664550781,378.57903957366943,631.915168762207,451.9853925704956,791.9408416748047,596.9765567779541,895.3518676757812,49.418509999963014,150.1390232052086,177.85852874757424,150.9515093786171,1
data/answer/frame/0007/frame_8.jpg,324.9383568763733,334.29737091064453,336.3308358192444,394.4451904296875,354.4063925743103,503.16017150878906,309.06070947647095,493.21136474609375,375.1788139343262,635.2957916259766,440.14976978302,801.746826171875,604.3234920501709,850.2740478515625,68.18545960938316,127.7890972570198,178.4373767656018,142.33562965930665,1
data/answer/frame/0007/frame_9.jpg,323.21906089782715,339.56085205078125,331.9883394241333,396.2704086303711,358.54053497314453,494.98218536376953,297.8692674636841,506.32469177246094,370.1169490814209,624.8181915283203,423.3461809158325,809.6926116943359,592.5887632369995,815.2459716796875,85.53375135732796,107.94159504207222,179.31888262687156,140.0337458532807,1
data/answer/frame/0007/frame_10.jpg,322.6183748245239,343.81114959716797,333.8513159751892,399.47959899902344,378.4345006942749,493.78761291503906,309.2241311073303,538.1943511962891,371.41316413879395,631.4955902099609,393.19591999053955,821.7721557617188,565.5575466156006,785.0466156005859,97.38304963674125,84.50247259345653,177.78789684062974,137.5368970038476,1
data/answer/frame/0007/frame_11.jpg,324.5237731933594,356.32251739501953,339.9100399017334,412.16217041015625,393.9520025253296,498.4386444091797,330.08877754211426,571.5579986572266,371.45848274230957,646.0894012451172,355.3922438621521,834.9677276611328,510.11083602905273,782.4431610107422,106.80343403617593,66.38649462977496,172.27560357470992,142.2019280794341,1
data/answer/frame/0007/frame_12.jpg,322.419376373291,368.2649230957031,341.3137149810791,429.8199462890625,406.1895275115967,504.83386993408203,353.0701804161072,586.8987274169922,381.82116508483887,665.4852294921875,317.2865080833435,834.4325256347656,474.3894338607788,783.3866119384766,106.23072754755268,51.09406715814741,172.68912172808925,151.61638140703397,1
data/answer/frame/0007/frame_13.jpg,321.3653540611267,371.0307312011719,343.5038995742798,430.9638977050781,423.01483154296875,488.1147003173828,376.7461681365967,579.0316772460938,373.54798793792725,667.5041961669922,278.1308698654175,816.4418792724609,445.2221488952637,799.7564697265625,98.73574317664696,51.65175158096987,166.96505895477773,158.78315213055353,1
data/answer/frame/0007/frame_14.jpg,317.52835750579834,360.91724395751953,352.65164852142334,425.8484649658203,443.86104583740234,464.16107177734375,395.1257801055908,558.9527130126953,373.6564350128174,659.2511749267578,247.95970916748047,798.1735229492188,406.33432388305664,833.4422302246094,85.57581978396286,60.415690436109834,156.73209317235003,174.51733169961247,1
data/answer/frame/0007/frame_15.jpg,320.35152196884155,349.8229217529297,358.7275171279907,406.0628128051758,458.04461002349854,436.8085479736328,406.86334133148193,532.6515960693359,374.88844871520996,648.0535888671875,238.06943893432617,771.2374877929688,373.5790157318115,875.4229736328125,79.09831161907283,79.55263987149432,149.51256194651694,175.8493088374873,1
data/answer/frame/0007/frame_16.jpg,312.59862899780273,339.60716247558594,357.95984745025635,396.1085891723633,462.2302293777466,416.4537048339844,407.55157470703125,507.5004196166992,361.904239654541,635.5157470703125,232.18870639801025,761.1519622802734,328.6813259124756,911.4206695556641,70.05359187664726,101.37886898269953,142.18524888032883,172.18992317727407,1
data/answer/frame/0007/frame_17.jpg,316.15206241607666,328.2804489135742,355.6108331680298,387.6531219482422,463.8130760192871,403.6190414428711,408.07578563690186,489.91268157958984,353.00769567489624,624.8808670043945,236.91226959228516,768.1393432617188,272.7889394760132,933.6447143554688,65.53525820467263,128.74819053142716,145.76350331999416,166.0648765061558,1
data/answer/frame/0007/frame_18.jpg,311.71761989593506,325.2952575683594,354.36461448669434,386.8720245361328,459.35794830322266,407.07977294921875,401.5744113922119,484.8332214355469,355.7218551635742,623.8510894775391,248.45415830612183,774.0561676025391,239.28784847259521,950.0300598144531,64.27593711037389,147.44957652063397,145.62234610175886,160.02714306245352,1
data/answer/frame/0007/frame_19.jpg,308.1280303001404,330.34427642822266,352.23427534103394,392.5322723388672,451.98453426361084,426.3751983642578,384.4956064224243,498.8166046142578,355.48152923583984,632.191276550293,262.3726773262024,778.9717102050781,236.11728429794312,957.9275512695312,65.76786313847884,155.95793437184494,145.43047065918927,159.09864107167377,1
data/answer/frame/0007/frame_20.jpg,310.4081439971924,343.51470947265625,349.8966979980469,408.553466796875,438.6465311050415,460.345458984375,361.9583988189697,521.793098449707,357.6591396331787,647.2384643554688,270.0146770477295,791.6143035888672,264.09107208251953,968.6453247070312,68.97070646023707,150.65628345145308,150.59849346086014,161.90594920499603,1
data/answer/frame/0008/frame_0.jpg,309.5084023475647,361.9194030761719,344.16739225387573,429.53468322753906,411.9513416290283,506.38134002685547,329.19594526290894,555.0261688232422,343.7206220626831,656.6386413574219,300.32499074935913,825.3153991699219,325.93804836273193,986.2826538085938,79.03315986673351,156.53125218119965,152.74801233022114,177.0248996440298,1
data/answer/frame/0008/frame_1.jpg,315.5507755279541,370.54981231689453,345.41213035583496,439.63085174560547,394.0847396850586,537.8251266479492,312.8454566001892,563.8837432861328,361.3552665710449,669.6481323242188,315.11205196380615,825.8663940429688,382.42631435394287,984.0601348876953,81.41781646935954,140.4597472525246,160.5878218625405,179.86908803657002,1
data/answer/frame/0008/frame_2.jpg,319.9762487411499,370.1373291015625,347.26860523223877,440.29991149902344,373.37903022766113,549.1447830200195,299.16043996810913,554.1497039794922,382.6953077316284,677.4814605712891,359.85679149627686,829.776611328125,446.52196884155273,983.6527252197266,80.36830355682486,142.08253311439816,167.23979378719727,176.7195603279031,1
data/answer/frame/0008/frame_3.jpg,325.2160406112671,359.53155517578125,349.63109493255615,427.43385314941406,362.9693126678467,544.0949249267578,286.68097972869873,524.6835327148438,387.4927282333374,672.8044128417969,416.9506359100342,829.2116546630859,501.7279243469238,972.4723815917969,69.20168385733926,160.05046101449676,168.995147569849,167.90463938208399,1
data/answer/frame/0008/frame_4.jpg,329.94998931884766,350.6790542602539,349.05544996261597,421.80667877197266,359.4860029220581,541.4877319335938,292.3545169830322,501.1954879760742,388.48604679107666,661.463623046875,451.8085813522339,814.4078063964844,542.4305534362793,959.0164184570312,54.04695598960438,170.41655536149537,174.3079092195729,161.98749927781432,1
data/answer/frame/0008/frame_5.jpg,335.15952587127686,343.8658142089844,349.59925174713135,416.48109436035156,358.665611743927,524.5965576171875,301.80389642715454,489.1829299926758,394.7577381134033,646.5320587158203,465.97519397735596,796.9840240478516,570.9441089630127,929.3309020996094,53.29173842243751,166.9116928627155,179.85912598973795,159.18252419767327,1
data/answer/frame/0008/frame_6.jpg,336.87081813812256,339.0113067626953,345.4289960861206,402.8483200073242,360.2223873138428,509.93091583251953,310.5871653556824,488.9126205444336,393.7739038467407,627.7935028076172,460.8523464202881,785.8562469482422,600.1938343048096,893.1477355957031,59.18392839470498,150.59122265313158,175.50628961311068,154.24995916329544,1
data/answer/frame/0008/frame_7.jpg,337.29156017303467,335.39649963378906,345.6188750267029,397.1293640136719,365.5468511581421,503.7258529663086,315.45855045318604,488.62239837646484,385.1219129562378,622.513427734375,447.58339405059814,787.4021911621094,612.0451641082764,843.0775451660156,62.63093357806255,129.44971595877993,177.74116344593838,144.1270868241155,1
data/answer/frame/0008/frame_8.jpg,333.06909799575806,333.50975036621094,342.50858545303345,397.9903793334961,368.24944496154785,494.6466827392578,309.9639058113098,495.13282775878906,380.5285120010376,623.9310455322266,436.0645294189453,799.7001647949219,608.0775547027588,807.2176361083984,75.56536513234408,110.03685479106888,178.77661929642787,138.40270803729072,1
data/answer/frame/0008/frame_9.jpg,335.51344871520996,340.8207702636719,342.7636957168579,397.8631591796875,384.3765592575073,490.00831604003906,315.6398892402649,520.1206207275391,378.8165760040283,626.0750579833984,410.98905086517334,807.8776550292969,574.2318534851074,774.6456146240234,89.35337302979747,88.52866939268961,178.26622889473282,136.22242862591003,1
data/answer/frame/0008/frame_10.jpg,336.45614862442017,353.37024688720703,352.4523067474365,410.5279541015625,399.3279218673706,494.85538482666016,325.79007625579834,550.2428436279297,379.09767150878906,641.6923522949219,374.70279693603516,825.4640960693359,529.2455005645752,770.2716064453125,97.91779701924224,68.97665515309208,170.94042020704197,137.15036240062258,1
data/answer/frame/0008/frame_11.jpg,336.8384599685669,367.1946716308594,355.9491777420044,426.72130584716797,413.02242279052734,505.1333999633789,354.1593289375305,580.8883666992188,374.3232536315918,659.2671966552734,331.9772672653198,832.3033142089844,480.465989112854,777.2517395019531,106.10261379774076,55.906599174966416,166.71874932736003,142.54212900191504,1
data/answer/frame/0008/frame_12.jpg,333.7396502494812,371.13243103027344,355.1331853866577,429.669189453125,432.16116428375244,490.83507537841797,379.80169773101807,579.2182540893555,381.06306552886963,653.9381408691406,298.8294768333435,814.7908020019531,456.0902452468872,795.4415130615234,97.80905156241715,55.90787932843144,166.51929616503145,158.6620331669514,1
data/answer/frame/0008/frame_13.jpg,335.53494930267334,369.02549743652344,365.3744602203369,429.0526580810547,453.4816360473633,476.25877380371094,399.2969799041748,568.0667114257812,385.69067001342773,657.249755859375,273.5801696777344,799.7784423828125,435.9505033493042,836.1155700683594,87.63261793858146,64.42651675590396,158.6556071542095,169.392655733478,1
data/answer/frame/0008/frame_14.jpg,338.3139967918396,355.9600067138672,378.2566165924072,417.8425598144531,479.03660774230957,455.6875991821289,418.96053314208984,539.31640625,388.4286689758301,649.4369506835938,259.05701637268066,777.6462554931641,401.7970561981201,875.8225250244141,74.89005574535611,79.26155489124145,149.6743556896409,179.13544781398494,1
data/answer/frame/0008/frame_15.jpg,340.7200884819031,343.95591735839844,384.0572690963745,404.60193634033203,485.3045654296875,436.65626525878906,425.8111524581909,519.1381072998047,386.8245792388916,642.3007965087891,260.18298625946045,770.4798126220703,355.47436237335205,911.7243957519531,71.76492281632312,101.33991020380452,145.11770294805044,172.69587994643206,1
